,circle_origin,big_arrow_end,small_arrow_end,synthesis_label
544L-200_s-59.jpg,"(587, 819)","(487, 1115)","(764, 692)","(587, 819, 487, 1115, 764, 692)"
545L-200_s-60.jpg,"(587, 819)","(491, 1116)","(763, 690)","(587, 819, 491, 1116, 763, 690)"
546L-200_s-60.jpg,"(587, 819)","(496, 1117)","(763, 689)","(587, 819, 496, 1117, 763, 689)"
547L-200_s-60.jpg,"(587, 819)","(500, 1119)","(762, 688)","(587, 819, 500, 1119, 762, 688)"
548L-200_s-60.jpg,"(587, 819)","(504, 1120)","(761, 687)","(587, 819, 504, 1120, 761, 687)"
549L-250_s-60.jpg,"(587, 819)","(508, 1121)","(760, 686)","(587, 819, 508, 1121, 760, 686)"
54L-100_s-5.jpg,"(587, 819)","(358, 1031)","(384, 899)","(587, 819, 358, 1031, 384, 899)"
550L-250_s-60.jpg,"(587, 819)","(512, 1122)","(759, 684)","(587, 819, 512, 1122, 759, 684)"
551L-250_s-60.jpg,"(587, 819)","(516, 1123)","(758, 683)","(587, 819, 516, 1123, 758, 683)"
552L-250_s-60.jpg,"(587, 819)","(521, 1124)","(757, 682)","(587, 819, 521, 1124, 757, 682)"
553L-250_s-60.jpg,"(587, 819)","(525, 1125)","(756, 681)","(587, 819, 525, 1125, 756, 681)"
554L-250_s-61.jpg,"(587, 819)","(529, 1126)","(755, 680)","(587, 819, 529, 1126, 755, 680)"
555L-250_s-61.jpg,"(587, 819)","(533, 1126)","(754, 678)","(587, 819, 533, 1126, 754, 678)"
556L-250_s-61.jpg,"(587, 819)","(538, 1127)","(753, 677)","(587, 819, 538, 1127, 753, 677)"
557L-250_s-61.jpg,"(587, 819)","(542, 1128)","(752, 676)","(587, 819, 542, 1128, 752, 676)"
558L-250_s-61.jpg,"(587, 819)","(546, 1128)","(751, 675)","(587, 819, 546, 1128, 751, 675)"
559L-250_s-61.jpg,"(587, 819)","(550, 1129)","(750, 674)","(587, 819, 550, 1129, 750, 674)"
55L-100_s-6.jpg,"(587, 819)","(361, 1034)","(384, 900)","(587, 819, 361, 1034, 384, 900)"
560L-250_s-61.jpg,"(587, 819)","(555, 1129)","(749, 673)","(587, 819, 555, 1129, 749, 673)"
561L-250_s-61.jpg,"(587, 819)","(559, 1130)","(748, 672)","(587, 819, 559, 1130, 748, 672)"
562L-250_s-61.jpg,"(587, 819)","(563, 1130)","(747, 671)","(587, 819, 563, 1130, 747, 671)"
563L-250_s-62.jpg,"(587, 819)","(568, 1130)","(746, 669)","(587, 819, 568, 1130, 746, 669)"
564L-250_s-62.jpg,"(587, 819)","(572, 1131)","(745, 668)","(587, 819, 572, 1131, 745, 668)"
565L-250_s-62.jpg,"(587, 819)","(576, 1131)","(744, 667)","(587, 819, 576, 1131, 744, 667)"
566L-250_s-62.jpg,"(587, 819)","(581, 1131)","(743, 666)","(587, 819, 581, 1131, 743, 666)"
567L-250_s-62.jpg,"(587, 819)","(585, 1131)","(742, 665)","(587, 819, 585, 1131, 742, 665)"
568L-300_s-62.jpg,"(587, 819)","(589, 1131)","(741, 664)","(587, 819, 589, 1131, 741, 664)"
569L-300_s-62.jpg,"(587, 819)","(594, 1131)","(740, 663)","(587, 819, 594, 1131, 740, 663)"
56L-100_s-6.jpg,"(587, 819)","(364, 1037)","(385, 902)","(587, 819, 364, 1037, 385, 902)"
570L-300_s-62.jpg,"(587, 819)","(598, 1131)","(739, 662)","(587, 819, 598, 1131, 739, 662)"
571L-300_s-62.jpg,"(587, 819)","(602, 1131)","(738, 661)","(587, 819, 602, 1131, 738, 661)"
572L-300_s-62.jpg,"(587, 819)","(606, 1130)","(737, 660)","(587, 819, 606, 1130, 737, 660)"
573L-300_s-63.jpg,"(587, 819)","(611, 1130)","(735, 659)","(587, 819, 611, 1130, 735, 659)"
574L-300_s-63.jpg,"(587, 819)","(615, 1130)","(734, 658)","(587, 819, 615, 1130, 734, 658)"
575L-300_s-63.jpg,"(587, 819)","(619, 1129)","(733, 657)","(587, 819, 619, 1129, 733, 657)"
576L-300_s-63.jpg,"(587, 819)","(624, 1129)","(732, 656)","(587, 819, 624, 1129, 732, 656)"
577L-300_s-63.jpg,"(587, 819)","(628, 1128)","(731, 655)","(587, 819, 628, 1128, 731, 655)"
578L-300_s-63.jpg,"(587, 819)","(632, 1128)","(730, 654)","(587, 819, 632, 1128, 730, 654)"
579L-300_s-63.jpg,"(587, 819)","(637, 1127)","(729, 653)","(587, 819, 637, 1127, 729, 653)"
57L-150_s-6.jpg,"(587, 819)","(367, 1040)","(385, 903)","(587, 819, 367, 1040, 385, 903)"
580L-300_s-63.jpg,"(587, 819)","(641, 1126)","(727, 652)","(587, 819, 641, 1126, 727, 652)"
581L-300_s-63.jpg,"(587, 819)","(645, 1126)","(726, 651)","(587, 819, 645, 1126, 726, 651)"
582L-300_s-64.jpg,"(587, 819)","(649, 1125)","(725, 650)","(587, 819, 649, 1125, 725, 650)"
583L-300_s-64.jpg,"(587, 819)","(653, 1124)","(724, 649)","(587, 819, 653, 1124, 724, 649)"
584L-300_s-64.jpg,"(587, 819)","(658, 1123)","(723, 648)","(587, 819, 658, 1123, 723, 648)"
585L-300_s-64.jpg,"(587, 819)","(662, 1122)","(722, 647)","(587, 819, 662, 1122, 722, 647)"
586L-300_s-64.jpg,"(587, 819)","(666, 1121)","(720, 646)","(587, 819, 666, 1121, 720, 646)"
587L-350_s-64.jpg,"(587, 819)","(670, 1120)","(719, 645)","(587, 819, 670, 1120, 719, 645)"
588L-350_s-64.jpg,"(587, 819)","(674, 1119)","(718, 644)","(587, 819, 674, 1119, 718, 644)"
589L-350_s-64.jpg,"(587, 819)","(679, 1117)","(717, 643)","(587, 819, 679, 1117, 717, 643)"
58L-150_s-6.jpg,"(587, 819)","(370, 1043)","(386, 904)","(587, 819, 370, 1043, 386, 904)"
590L-350_s-64.jpg,"(587, 819)","(683, 1116)","(716, 642)","(587, 819, 683, 1116, 716, 642)"
591L-350_s-65.jpg,"(587, 819)","(687, 1115)","(714, 642)","(587, 819, 687, 1115, 714, 642)"
592L-350_s-65.jpg,"(587, 819)","(691, 1113)","(713, 641)","(587, 819, 691, 1113, 713, 641)"
593L-350_s-65.jpg,"(587, 819)","(695, 1112)","(712, 640)","(587, 819, 695, 1112, 712, 640)"
594L-350_s-65.jpg,"(587, 819)","(699, 1110)","(711, 639)","(587, 819, 699, 1110, 711, 639)"
595L-350_s-65.jpg,"(587, 819)","(703, 1109)","(709, 638)","(587, 819, 703, 1109, 709, 638)"
596L-350_s-65.jpg,"(587, 819)","(707, 1107)","(708, 637)","(587, 819, 707, 1107, 708, 637)"
597L-350_s-65.jpg,"(587, 819)","(711, 1105)","(707, 636)","(587, 819, 711, 1105, 707, 636)"
598L-350_s-65.jpg,"(587, 819)","(715, 1104)","(706, 636)","(587, 819, 715, 1104, 706, 636)"
599L-350_s-65.jpg,"(587, 819)","(719, 1102)","(704, 635)","(587, 819, 719, 1102, 704, 635)"
59L-150_s-6.jpg,"(587, 819)","(373, 1046)","(387, 906)","(587, 819, 373, 1046, 387, 906)"
5L-0_s-0.jpg,"(587, 819)","(276, 841)","(369, 827)","(587, 819, 276, 841, 369, 827)"
600L-350_s-66.jpg,"(587, 819)","(723, 1100)","(703, 634)","(587, 819, 723, 1100, 703, 634)"
601L-350_s-66.jpg,"(587, 819)","(727, 1098)","(702, 633)","(587, 819, 727, 1098, 702, 633)"
602L-350_s-66.jpg,"(587, 819)","(730, 1096)","(701, 632)","(587, 819, 730, 1096, 701, 632)"
603L-350_s-66.jpg,"(587, 819)","(734, 1094)","(699, 632)","(587, 819, 734, 1094, 699, 632)"
604L-350_s-66.jpg,"(587, 819)","(738, 1092)","(698, 631)","(587, 819, 738, 1092, 698, 631)"
605L-350_s-66.jpg,"(587, 819)","(742, 1090)","(697, 630)","(587, 819, 742, 1090, 697, 630)"
606L-400_s-66.jpg,"(587, 819)","(746, 1088)","(695, 629)","(587, 819, 746, 1088, 695, 629)"
607L-400_s-66.jpg,"(587, 819)","(749, 1085)","(694, 629)","(587, 819, 749, 1085, 694, 629)"
608L-400_s-66.jpg,"(587, 819)","(753, 1083)","(693, 628)","(587, 819, 753, 1083, 693, 628)"
609L-400_s-67.jpg,"(587, 819)","(757, 1081)","(691, 627)","(587, 819, 757, 1081, 691, 627)"
60L-150_s-6.jpg,"(587, 819)","(377, 1049)","(387, 907)","(587, 819, 377, 1049, 387, 907)"
610L-400_s-67.jpg,"(587, 819)","(760, 1079)","(690, 626)","(587, 819, 760, 1079, 690, 626)"
611L-400_s-67.jpg,"(587, 819)","(764, 1076)","(689, 626)","(587, 819, 764, 1076, 689, 626)"
612L-400_s-67.jpg,"(587, 819)","(767, 1074)","(687, 625)","(587, 819, 767, 1074, 687, 625)"
613L-400_s-67.jpg,"(587, 819)","(771, 1071)","(686, 624)","(587, 819, 771, 1071, 686, 624)"
614L-400_s-67.jpg,"(587, 819)","(774, 1069)","(685, 624)","(587, 819, 774, 1069, 685, 624)"
615L-400_s-67.jpg,"(587, 819)","(778, 1066)","(683, 623)","(587, 819, 778, 1066, 683, 623)"
616L-400_s-67.jpg,"(587, 819)","(781, 1063)","(682, 622)","(587, 819, 781, 1063, 682, 622)"
617L-400_s-67.jpg,"(587, 819)","(784, 1061)","(681, 622)","(587, 819, 784, 1061, 681, 622)"
618L-400_s-68.jpg,"(587, 819)","(788, 1058)","(679, 621)","(587, 819, 788, 1058, 679, 621)"
619L-400_s-68.jpg,"(587, 819)","(791, 1055)","(678, 620)","(587, 819, 791, 1055, 678, 620)"
61L-150_s-6.jpg,"(587, 819)","(380, 1052)","(388, 908)","(587, 819, 380, 1052, 388, 908)"
620L-400_s-68.jpg,"(587, 819)","(794, 1052)","(676, 620)","(587, 819, 794, 1052, 676, 620)"
621L-400_s-68.jpg,"(587, 819)","(798, 1049)","(675, 619)","(587, 819, 798, 1049, 675, 619)"
622L-400_s-68.jpg,"(587, 819)","(801, 1046)","(674, 619)","(587, 819, 801, 1046, 674, 619)"
623L-400_s-68.jpg,"(587, 819)","(804, 1043)","(672, 618)","(587, 819, 804, 1043, 672, 618)"
624L-400_s-68.jpg,"(587, 819)","(807, 1040)","(671, 617)","(587, 819, 807, 1040, 671, 617)"
625L-450_s-68.jpg,"(587, 819)","(810, 1037)","(670, 617)","(587, 819, 810, 1037, 670, 617)"
626L-450_s-68.jpg,"(587, 819)","(813, 1034)","(668, 616)","(587, 819, 813, 1034, 668, 616)"
627L-450_s-69.jpg,"(587, 819)","(816, 1031)","(667, 616)","(587, 819, 816, 1031, 667, 616)"
628L-450_s-69.jpg,"(587, 819)","(819, 1028)","(665, 615)","(587, 819, 819, 1028, 665, 615)"
629L-450_s-69.jpg,"(587, 819)","(822, 1025)","(664, 615)","(587, 819, 822, 1025, 664, 615)"
62L-150_s-6.jpg,"(587, 819)","(383, 1055)","(388, 910)","(587, 819, 383, 1055, 388, 910)"
630L-450_s-69.jpg,"(587, 819)","(825, 1021)","(662, 614)","(587, 819, 825, 1021, 662, 614)"
631L-450_s-69.jpg,"(587, 819)","(827, 1018)","(661, 614)","(587, 819, 827, 1018, 661, 614)"
632L-450_s-69.jpg,"(587, 819)","(830, 1015)","(660, 613)","(587, 819, 830, 1015, 660, 613)"
633L-450_s-69.jpg,"(587, 819)","(833, 1011)","(658, 613)","(587, 819, 833, 1011, 658, 613)"
634L-450_s-69.jpg,"(587, 819)","(835, 1008)","(657, 612)","(587, 819, 835, 1008, 657, 612)"
635L-450_s-69.jpg,"(587, 819)","(838, 1004)","(655, 612)","(587, 819, 838, 1004, 655, 612)"
636L-450_s-70.jpg,"(587, 819)","(840, 1001)","(654, 611)","(587, 819, 840, 1001, 654, 611)"
637L-450_s-70.jpg,"(587, 819)","(843, 997)","(652, 611)","(587, 819, 843, 997, 652, 611)"
638L-450_s-70.jpg,"(587, 819)","(845, 994)","(651, 610)","(587, 819, 845, 994, 651, 610)"
639L-450_s-70.jpg,"(587, 819)","(848, 990)","(650, 610)","(587, 819, 848, 990, 650, 610)"
63L-150_s-6.jpg,"(587, 819)","(386, 1058)","(389, 911)","(587, 819, 386, 1058, 389, 911)"
640L-450_s-70.jpg,"(587, 819)","(850, 987)","(648, 609)","(587, 819, 850, 987, 648, 609)"
641L-450_s-70.jpg,"(587, 819)","(852, 983)","(647, 609)","(587, 819, 852, 983, 647, 609)"
642L-450_s-70.jpg,"(587, 819)","(855, 979)","(645, 608)","(587, 819, 855, 979, 645, 608)"
643L-450_s-70.jpg,"(587, 819)","(857, 976)","(644, 608)","(587, 819, 857, 976, 644, 608)"
644L-500_s-70.jpg,"(587, 819)","(859, 972)","(642, 608)","(587, 819, 859, 972, 642, 608)"
645L-500_s-71.jpg,"(587, 819)","(861, 968)","(641, 607)","(587, 819, 861, 968, 641, 607)"
646L-500_s-71.jpg,"(587, 819)","(863, 964)","(639, 607)","(587, 819, 863, 964, 639, 607)"
647L-500_s-71.jpg,"(587, 819)","(865, 960)","(638, 607)","(587, 819, 865, 960, 638, 607)"
648L-500_s-71.jpg,"(587, 819)","(867, 957)","(636, 606)","(587, 819, 867, 957, 636, 606)"
649L-500_s-71.jpg,"(587, 819)","(869, 953)","(635, 606)","(587, 819, 869, 953, 635, 606)"
64L-150_s-7.jpg,"(587, 819)","(390, 1061)","(390, 913)","(587, 819, 390, 1061, 390, 913)"
650L-500_s-71.jpg,"(587, 819)","(871, 949)","(633, 606)","(587, 819, 871, 949, 633, 606)"
651L-500_s-71.jpg,"(587, 819)","(873, 945)","(632, 605)","(587, 819, 873, 945, 632, 605)"
652L-500_s-71.jpg,"(587, 819)","(874, 941)","(631, 605)","(587, 819, 874, 941, 631, 605)"
653L-500_s-71.jpg,"(587, 819)","(876, 937)","(629, 605)","(587, 819, 876, 937, 629, 605)"
654L-500_s-72.jpg,"(587, 819)","(877, 933)","(628, 604)","(587, 819, 877, 933, 628, 604)"
655L-500_s-72.jpg,"(587, 819)","(879, 929)","(626, 604)","(587, 819, 879, 929, 626, 604)"
656L-500_s-72.jpg,"(587, 819)","(881, 925)","(625, 604)","(587, 819, 881, 925, 625, 604)"
657L-500_s-72.jpg,"(587, 819)","(882, 921)","(623, 604)","(587, 819, 882, 921, 623, 604)"
658L-500_s-72.jpg,"(587, 819)","(883, 917)","(622, 603)","(587, 819, 883, 917, 622, 603)"
659L-500_s-72.jpg,"(587, 819)","(885, 912)","(620, 603)","(587, 819, 885, 912, 620, 603)"
65L-150_s-7.jpg,"(587, 819)","(393, 1063)","(390, 914)","(587, 819, 393, 1063, 390, 914)"
660L-500_s-72.jpg,"(587, 819)","(886, 908)","(619, 603)","(587, 819, 886, 908, 619, 603)"
661L-500_s-72.jpg,"(587, 819)","(887, 904)","(617, 603)","(587, 819, 887, 904, 617, 603)"
662L-500_s-72.jpg,"(587, 819)","(888, 900)","(616, 602)","(587, 819, 888, 900, 616, 602)"
663L-550_s-73.jpg,"(587, 819)","(889, 896)","(614, 602)","(587, 819, 889, 896, 614, 602)"
664L-550_s-73.jpg,"(587, 819)","(890, 892)","(613, 602)","(587, 819, 890, 892, 613, 602)"
665L-550_s-73.jpg,"(587, 819)","(891, 887)","(611, 602)","(587, 819, 891, 887, 611, 602)"
666L-550_s-73.jpg,"(587, 819)","(892, 883)","(610, 602)","(587, 819, 892, 883, 610, 602)"
667L-550_s-73.jpg,"(587, 819)","(893, 879)","(608, 602)","(587, 819, 893, 879, 608, 602)"
668L-550_s-73.jpg,"(587, 819)","(894, 875)","(607, 601)","(587, 819, 894, 875, 607, 601)"
669L-550_s-73.jpg,"(587, 819)","(895, 870)","(605, 601)","(587, 819, 895, 870, 605, 601)"
66L-150_s-7.jpg,"(587, 819)","(396, 1066)","(391, 915)","(587, 819, 396, 1066, 391, 915)"
670L-550_s-73.jpg,"(587, 819)","(895, 866)","(604, 601)","(587, 819, 895, 866, 604, 601)"
671L-550_s-73.jpg,"(587, 819)","(896, 862)","(602, 601)","(587, 819, 896, 862, 602, 601)"
672L-550_s-74.jpg,"(587, 819)","(897, 858)","(601, 601)","(587, 819, 897, 858, 601, 601)"
673L-550_s-74.jpg,"(587, 819)","(897, 853)","(599, 601)","(587, 819, 897, 853, 599, 601)"
674L-550_s-74.jpg,"(587, 819)","(898, 849)","(598, 601)","(587, 819, 898, 849, 598, 601)"
675L-550_s-74.jpg,"(587, 819)","(898, 845)","(596, 601)","(587, 819, 898, 845, 596, 601)"
676L-550_s-74.jpg,"(587, 819)","(898, 840)","(595, 601)","(587, 819, 898, 840, 595, 601)"
677L-550_s-74.jpg,"(587, 819)","(899, 836)","(593, 601)","(587, 819, 899, 836, 593, 601)"
678L-550_s-74.jpg,"(587, 819)","(899, 832)","(592, 601)","(587, 819, 899, 832, 592, 601)"
679L-550_s-74.jpg,"(587, 819)","(899, 828)","(590, 601)","(587, 819, 899, 828, 590, 601)"
67L-150_s-7.jpg,"(587, 819)","(400, 1069)","(392, 917)","(587, 819, 400, 1069, 392, 917)"
680L-550_s-74.jpg,"(587, 819)","(899, 823)","(588, 601)","(587, 819, 899, 823, 588, 601)"
681L-600_s-75.jpg,"(587, 819)","(899, 819)","(587, 601)","(587, 819, 899, 819, 587, 601)"
682L-600_s-75.jpg,"(587, 819)","(899, 815)","(585, 601)","(587, 819, 899, 815, 585, 601)"
683L-600_s-75.jpg,"(587, 819)","(899, 810)","(584, 601)","(587, 819, 899, 810, 584, 601)"
684L-600_s-75.jpg,"(587, 819)","(899, 806)","(582, 601)","(587, 819, 899, 806, 582, 601)"
685L-600_s-75.jpg,"(587, 819)","(899, 802)","(581, 601)","(587, 819, 899, 802, 581, 601)"
686L-600_s-75.jpg,"(587, 819)","(898, 797)","(579, 601)","(587, 819, 898, 797, 579, 601)"
687L-600_s-75.jpg,"(587, 819)","(898, 793)","(578, 601)","(587, 819, 898, 793, 578, 601)"
688L-600_s-75.jpg,"(587, 819)","(898, 789)","(576, 601)","(587, 819, 898, 789, 576, 601)"
689L-600_s-75.jpg,"(587, 819)","(897, 784)","(575, 601)","(587, 819, 897, 784, 575, 601)"
68L-150_s-7.jpg,"(587, 819)","(403, 1071)","(392, 918)","(587, 819, 403, 1071, 392, 918)"
690L-600_s-75.jpg,"(587, 819)","(897, 780)","(573, 601)","(587, 819, 897, 780, 573, 601)"
691L-600_s-76.jpg,"(587, 819)","(896, 776)","(572, 601)","(587, 819, 896, 776, 572, 601)"
692L-600_s-76.jpg,"(587, 819)","(895, 772)","(570, 601)","(587, 819, 895, 772, 570, 601)"
693L-600_s-76.jpg,"(587, 819)","(895, 767)","(569, 601)","(587, 819, 895, 767, 569, 601)"
694L-600_s-76.jpg,"(587, 819)","(894, 763)","(567, 601)","(587, 819, 894, 763, 567, 601)"
695L-600_s-76.jpg,"(587, 819)","(893, 759)","(566, 602)","(587, 819, 893, 759, 566, 602)"
696L-600_s-76.jpg,"(587, 819)","(892, 755)","(564, 602)","(587, 819, 892, 755, 564, 602)"
697L-600_s-76.jpg,"(587, 819)","(891, 750)","(563, 602)","(587, 819, 891, 750, 563, 602)"
698L-600_s-76.jpg,"(587, 819)","(890, 746)","(561, 602)","(587, 819, 890, 746, 561, 602)"
699L-600_s-76.jpg,"(587, 819)","(889, 742)","(560, 602)","(587, 819, 889, 742, 560, 602)"
69L-150_s-7.jpg,"(587, 819)","(407, 1074)","(393, 919)","(587, 819, 407, 1074, 393, 919)"
6L-0_s-0.jpg,"(587, 819)","(276, 845)","(369, 828)","(587, 819, 276, 845, 369, 828)"
700L-650_s-77.jpg,"(587, 819)","(888, 738)","(558, 602)","(587, 819, 888, 738, 558, 602)"
701L-650_s-77.jpg,"(587, 819)","(887, 734)","(557, 603)","(587, 819, 887, 734, 557, 603)"
702L-650_s-77.jpg,"(587, 819)","(886, 730)","(555, 603)","(587, 819, 886, 730, 555, 603)"
703L-650_s-77.jpg,"(587, 819)","(885, 725)","(554, 603)","(587, 819, 885, 725, 554, 603)"
704L-650_s-77.jpg,"(587, 819)","(883, 721)","(552, 603)","(587, 819, 883, 721, 552, 603)"
705L-650_s-77.jpg,"(587, 819)","(882, 717)","(551, 604)","(587, 819, 882, 717, 551, 604)"
706L-650_s-77.jpg,"(587, 819)","(880, 713)","(549, 604)","(587, 819, 880, 713, 549, 604)"
707L-650_s-77.jpg,"(587, 819)","(879, 709)","(548, 604)","(587, 819, 879, 709, 548, 604)"
708L-650_s-77.jpg,"(587, 819)","(877, 705)","(546, 604)","(587, 819, 877, 705, 546, 604)"
709L-650_s-78.jpg,"(587, 819)","(876, 701)","(545, 605)","(587, 819, 876, 701, 545, 605)"
70L-150_s-7.jpg,"(587, 819)","(410, 1076)","(394, 921)","(587, 819, 410, 1076, 394, 921)"
710L-650_s-78.jpg,"(587, 819)","(874, 697)","(543, 605)","(587, 819, 874, 697, 543, 605)"
711L-650_s-78.jpg,"(587, 819)","(872, 693)","(542, 605)","(587, 819, 872, 693, 542, 605)"
712L-650_s-78.jpg,"(587, 819)","(871, 689)","(540, 606)","(587, 819, 871, 689, 540, 606)"
713L-650_s-78.jpg,"(587, 819)","(869, 685)","(539, 606)","(587, 819, 869, 685, 539, 606)"
714L-650_s-78.jpg,"(587, 819)","(867, 681)","(538, 606)","(587, 819, 867, 681, 538, 606)"
715L-650_s-78.jpg,"(587, 819)","(865, 677)","(536, 607)","(587, 819, 865, 677, 536, 607)"
716L-650_s-78.jpg,"(587, 819)","(863, 674)","(535, 607)","(587, 819, 863, 674, 535, 607)"
717L-650_s-78.jpg,"(587, 819)","(861, 670)","(533, 607)","(587, 819, 861, 670, 533, 607)"
718L-650_s-79.jpg,"(587, 819)","(859, 666)","(532, 608)","(587, 819, 859, 666, 532, 608)"
719L-700_s-79.jpg,"(587, 819)","(857, 662)","(530, 608)","(587, 819, 857, 662, 530, 608)"
71L-150_s-7.jpg,"(587, 819)","(414, 1079)","(394, 922)","(587, 819, 414, 1079, 394, 922)"
720L-700_s-79.jpg,"(587, 819)","(855, 659)","(529, 609)","(587, 819, 855, 659, 529, 609)"
721L-700_s-79.jpg,"(587, 819)","(852, 655)","(527, 609)","(587, 819, 852, 655, 527, 609)"
722L-700_s-79.jpg,"(587, 819)","(850, 651)","(526, 609)","(587, 819, 850, 651, 526, 609)"
723L-700_s-79.jpg,"(587, 819)","(848, 648)","(524, 610)","(587, 819, 848, 648, 524, 610)"
724L-700_s-79.jpg,"(587, 819)","(845, 644)","(523, 610)","(587, 819, 845, 644, 523, 610)"
725L-700_s-79.jpg,"(587, 819)","(843, 640)","(521, 611)","(587, 819, 843, 640, 521, 611)"
726L-700_s-79.jpg,"(587, 819)","(840, 637)","(520, 611)","(587, 819, 840, 637, 520, 611)"
727L-700_s-80.jpg,"(587, 819)","(838, 633)","(519, 612)","(587, 819, 838, 633, 519, 612)"
728L-700_s-80.jpg,"(587, 819)","(835, 630)","(517, 612)","(587, 819, 835, 630, 517, 612)"
729L-700_s-80.jpg,"(587, 819)","(833, 627)","(516, 613)","(587, 819, 833, 627, 516, 613)"
72L-150_s-7.jpg,"(587, 819)","(418, 1081)","(395, 923)","(587, 819, 418, 1081, 395, 923)"
730L-700_s-80.jpg,"(587, 819)","(830, 623)","(514, 613)","(587, 819, 830, 623, 514, 613)"
731L-700_s-80.jpg,"(587, 819)","(827, 620)","(513, 614)","(587, 819, 827, 620, 513, 614)"
732L-700_s-80.jpg,"(587, 819)","(824, 617)","(511, 614)","(587, 819, 824, 617, 511, 614)"
733L-700_s-80.jpg,"(587, 819)","(822, 613)","(510, 615)","(587, 819, 822, 613, 510, 615)"
734L-700_s-80.jpg,"(587, 819)","(819, 610)","(509, 615)","(587, 819, 819, 610, 509, 615)"
735L-700_s-80.jpg,"(587, 819)","(816, 607)","(507, 616)","(587, 819, 816, 607, 507, 616)"
736L-700_s-81.jpg,"(587, 819)","(813, 604)","(506, 616)","(587, 819, 813, 604, 506, 616)"
737L-700_s-81.jpg,"(587, 819)","(810, 601)","(504, 617)","(587, 819, 810, 601, 504, 617)"
738L-750_s-81.jpg,"(587, 819)","(807, 598)","(503, 617)","(587, 819, 807, 598, 503, 617)"
739L-750_s-81.jpg,"(587, 819)","(804, 595)","(502, 618)","(587, 819, 804, 595, 502, 618)"
73L-150_s-8.jpg,"(587, 819)","(421, 1083)","(396, 925)","(587, 819, 421, 1083, 396, 925)"
740L-750_s-81.jpg,"(587, 819)","(801, 592)","(500, 619)","(587, 819, 801, 592, 500, 619)"
741L-750_s-81.jpg,"(587, 819)","(797, 589)","(499, 619)","(587, 819, 797, 589, 499, 619)"
742L-750_s-81.jpg,"(587, 819)","(794, 586)","(497, 620)","(587, 819, 794, 586, 497, 620)"
743L-750_s-81.jpg,"(587, 819)","(791, 583)","(496, 620)","(587, 819, 791, 583, 496, 620)"
744L-750_s-81.jpg,"(587, 819)","(788, 580)","(495, 621)","(587, 819, 788, 580, 495, 621)"
745L-750_s-82.jpg,"(587, 819)","(784, 577)","(493, 622)","(587, 819, 784, 577, 493, 622)"
746L-750_s-82.jpg,"(587, 819)","(781, 575)","(492, 622)","(587, 819, 781, 575, 492, 622)"
747L-750_s-82.jpg,"(587, 819)","(778, 572)","(491, 623)","(587, 819, 778, 572, 491, 623)"
748L-750_s-82.jpg,"(587, 819)","(774, 569)","(489, 624)","(587, 819, 774, 569, 489, 624)"
749L-750_s-82.jpg,"(587, 819)","(771, 567)","(488, 624)","(587, 819, 771, 567, 488, 624)"
74L-150_s-8.jpg,"(587, 819)","(425, 1086)","(397, 926)","(587, 819, 425, 1086, 397, 926)"
750L-750_s-82.jpg,"(587, 819)","(767, 564)","(487, 625)","(587, 819, 767, 564, 487, 625)"
751L-750_s-82.jpg,"(587, 819)","(764, 562)","(485, 626)","(587, 819, 764, 562, 485, 626)"
752L-750_s-82.jpg,"(587, 819)","(760, 559)","(484, 626)","(587, 819, 760, 559, 484, 626)"
753L-750_s-82.jpg,"(587, 819)","(756, 557)","(483, 627)","(587, 819, 756, 557, 483, 627)"
754L-750_s-83.jpg,"(587, 819)","(753, 555)","(481, 628)","(587, 819, 753, 555, 481, 628)"
755L-750_s-83.jpg,"(587, 819)","(749, 552)","(480, 629)","(587, 819, 749, 552, 480, 629)"
756L-750_s-83.jpg,"(587, 819)","(745, 550)","(479, 629)","(587, 819, 745, 550, 479, 629)"
757L-800_s-83.jpg,"(587, 819)","(742, 548)","(477, 630)","(587, 819, 742, 548, 477, 630)"
758L-800_s-83.jpg,"(587, 819)","(738, 546)","(476, 631)","(587, 819, 738, 546, 476, 631)"
759L-800_s-83.jpg,"(587, 819)","(734, 544)","(475, 632)","(587, 819, 734, 544, 475, 632)"
75L-150_s-8.jpg,"(587, 819)","(429, 1088)","(397, 927)","(587, 819, 429, 1088, 397, 927)"
760L-800_s-83.jpg,"(587, 819)","(730, 542)","(473, 632)","(587, 819, 730, 542, 473, 632)"
761L-800_s-83.jpg,"(587, 819)","(726, 540)","(472, 633)","(587, 819, 726, 540, 472, 633)"
762L-800_s-83.jpg,"(587, 819)","(723, 538)","(471, 634)","(587, 819, 723, 538, 471, 634)"
763L-800_s-84.jpg,"(587, 819)","(719, 536)","(470, 635)","(587, 819, 719, 536, 470, 635)"
764L-800_s-84.jpg,"(587, 819)","(715, 534)","(468, 636)","(587, 819, 715, 534, 468, 636)"
765L-800_s-84.jpg,"(587, 819)","(711, 533)","(467, 636)","(587, 819, 711, 533, 467, 636)"
766L-800_s-84.jpg,"(587, 819)","(707, 531)","(466, 637)","(587, 819, 707, 531, 466, 637)"
767L-800_s-84.jpg,"(587, 819)","(703, 529)","(465, 638)","(587, 819, 703, 529, 465, 638)"
768L-800_s-84.jpg,"(587, 819)","(699, 528)","(463, 639)","(587, 819, 699, 528, 463, 639)"
